cedula,nombre_completo,fecha_nacimiento,correo_electronico
1001,Ana Lopez,1980-05-14,[email]
1002,Carlos Ruiz,1975-08-22,[email]
1003,Maria Gomez,1988-11-02,[email]
1004,Jorge Perez,1990-01-30,[email]
1005,Laura Diaz,1985-07-19,[email]
1006,Pedro Ramirez,1979-12-05,[email]
2001,Sofia Castro,1992-03-10,[email]
2002,Luis Silva,1995-06-25,[email]
2003,Elena Rojas,1991-09-14,[email]
2004,David Moreno,1989-02-18,[email]
2005,Camila Vargas,1996-10-31,[email]
3001,Andres Torres,1982-04-12,[email]
3002,Diana Rios,1984-11-20,[email]
3003,Hugo Blanco,1978-08-08,[email]
3004,Paula Ortiz,1993-01-22,[email]